report_id,frequency,classification,likely_apt_group,notes
Unveiling an Indian Cyberattack Infrastructure - appendixes.pdf,637,likely_public_campaign,,
NormanShark-MaudiOperation.pdf,427,likely_public_campaign,,
dukes_whitepaper.pdf,387,likely_public_campaign,,
comment_crew_indicators_of_compromise.pdf,322,likely_public_campaign,,
the-black-vine-cyberespionage-group.pdf,315,likely_public_campaign,,
Cymmetria_Unveiling-Patchwork(Jul-7-16)(1).pdf,310,likely_public_campaign,,
The_Sin_Digoo_Affair.pdf,294,likely_public_campaign,APT1 / Comment Crew,
Proofpoint_operation-transparent-tribe-threat-insight-en(Mar-01-16).pdf,286,likely_public_campaign,,
darkhotelappendixindicators_kl.pdf,277,likely_public_campaign,DarkHotel,
PaloAlto_Dimnie-Hiding-Plain-Sight(03-28-2017).pdf,275,likely_public_campaign,,
VectraNetworks_Moonlight-Targeted-attacks-MiddleEast(10-26-2016).pdf,186,likely_public_campaign,,
Kaspersky_Lab_crouching_yeti_appendixes_eng_final.pdf,160,likely_public_campaign,,
ESET_Operation-Groundbait(5-17-16).pdf,146,likely_public_campaign,,
PaloAlto_Gamaredon-Toolset-Evolution(02-27-2017).pdf,146,likely_public_campaign,,
operation-arid-viper-whitepaper-en.pdf,136,likely_public_campaign,,
Cylance_Operation_Cleaver_Report.pdf,116,likely_public_campaign,,
Bitdefender_Pacifier-APT(7-1-2016).pdf,110,likely_public_campaign,,
Carbanak_APT_eng.pdf,102,likely_public_campaign,FIN7 / Carbanak,
KL_report_syrian_malware.pdf,92,likely_public_campaign,,
kaspersky-the-net-traveler-part1-final.pdf,90,likely_public_campaign,,
winnti-more-than-just-a-game-130410.pdf,84,likely_public_campaign,,
Clearsky_Operation-DustySky_TLP_WHITE(Jan-7-2016).pdf,80,likely_public_campaign,,
TrendMicro_BLACKGEAR-Espionage-Campaign(10-27-2016).pdf,80,likely_public_campaign,,
rpt-apt30.pdf,78,likely_public_campaign,,
waterbug-attack-group.pdf,76,likely_public_campaign,,
The_Mirage_Campaign.pdf,72,likely_public_campaign,,
Arbor_The-Four-Element-Sword-Engagement(4-13-16).pdf,71,likely_public_campaign,,
PaloAlgo-DragonOK-Updates-Tools-Targets-Multiple-Regions(01-05-2017).pdf,69,likely_public_campaign,,
Operation-Potao-Express_final_v2.pdf,68,likely_public_campaign,,
PaloAlto_Scarlet-Mimic(Jan-24-16).pdf,67,likely_public_campaign,,
Checkpoint_rocket-kitten-report(Nov-9-2015).pdf,66,likely_public_campaign,,
Operation Black Atlas_Indicators_of_Compromise.pdf,65,likely_public_campaign,,
NS-Unveiling-an-Indian-Cyberattack-Infrastructure_FINAL_Web.pdf,64,likely_public_campaign,,
unit42-operation-lotus-blossom.pdf,55,likely_public_campaign,,
Cyberattack_against_Israeli_and_Palestinian_targets.pdf,50,likely_public_campaign,,
icefog.pdf,50,likely_public_campaign,,
CozyDuke.pdf,48,likely_public_campaign,,
eset-sednit-part1(10-20-2016).pdf,48,likely_public_campaign,,
TheNaikonAPT-MsnMM2.pdf,48,likely_public_campaign,Naikon (APT30-adjacent / PLA-linked),
eset-sednit-part2(10-25-2016).pdf,46,likely_public_campaign,,
Clearsky_Charming_Kitten_2017(12-05-2017).pdf,44,likely_public_campaign,,
ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.pdf,43,likely_public_campaign,,
PaloAlto_MagicHound-Campaign-Attacks-SaudiTargets(02-15-2017).pdf,42,likely_public_campaign,,
butterfly-corporate-spies-out-for-financial-gain.pdf,40,likely_public_campaign,,
The-Desert-Falcons-targeted-attacks.pdf,40,likely_public_campaign,,
the_nitro_attacks.pdf,40,likely_public_campaign,,
Pitty_Tiger_Final_Report.pdf,38,likely_public_campaign,,
KL_Epic_Turla_Technical_Appendix_20140806.pdf,37,likely_public_campaign,Turla (Snake / Venomous Bear),
Clearsky_Operation-DustySky2(6-9-16).pdf,36,likely_public_campaign,,
volatile-cedar-technical-report.pdf,36,likely_public_campaign,,
EpicTurla.pdf,35,likely_public_campaign,Turla (Snake / Venomous Bear),
MSUpdaterTrojanWhitepaper.pdf,33,likely_public_campaign,,
Kaspersky_Lab_whitepaper_Regin_platform_eng.pdf,32,likely_public_campaign,,
Kimsuky.pdf,32,likely_public_campaign,,
PaloAlto_Emissary-Trojan-Changelog-Did-Operation-Lotus-Blossom-Cause-It-to-Evolve(Feb-03-16).pdf,32,likely_public_campaign,,
wp-operation-tropic-trooper.pdf,32,likely_public_campaign,,
Forcepoint_Moonsoon(08-06-2016).pdf,31,likely_public_campaign,,
Kaspersky_Report_Shamoon_StoneDrill_final(03-06-2017).pdf,30,likely_public_campaign,,
wp_dissecting-lurid-apt.pdf,30,likely_public_campaign,,
Agent.BTZ_to_ComRAT.pdf,29,likely_public_campaign,,
CmstarDownloader_Lurid_Enfal_Cousin.pdf,29,likely_public_campaign,,
snake_whitepaper.pdf,29,likely_public_campaign,,
c:\<USER_DIR>\appdata\local\temp\news.doc,28,likely_public_campaign,,
Clearsky_Operation_Wilted_Tulip(07-25-2017).pdf,27,likely_public_campaign,,
PwC_Exploring_CVE-2015-2545(05-06-2016).pdf,27,likely_public_campaign,,
XtremeRAT_fireeye.pdf,27,likely_public_campaign,,
Attacks against Israeli & Palestinian interests - Cyber security updates.pdf,26,likely_public_campaign,,
fireeye-poison-ivy-report.pdf,26,likely_public_campaign,,
PaloAlto_The-Blockbuster-Sequel(04-07-2017).pdf,26,likely_public_campaign,,
wp_ixeshe.pdf,26,likely_public_campaign,APT12 (Numbered Panda),
PaloAlto_ke3chang_tidepool(5-23-2016).pdf,25,likely_public_campaign,,
fireeye-operation-ke3chang.pdf,24,likely_public_campaign,,
ThreatConnect_Operation_Arachnophobia_Report.pdf,23,likely_public_campaign,,
EFF_OperationManul(08-03-2016).pdf,22,likely_public_campaign,,
Forcepoint-MMCore-Fileless-Returns-BigBoss-SillyGoose(01-05-2017).pdf,22,likely_public_campaign,,
RSA-IR-Case-Study(Apr-8-15).pdf,22,likely_public_campaign,,
HTran_and_the_Advanced_Persistent_Threat.pdf,21,likely_public_campaign,,
wp_luckycat_redux.pdf,21,likely_public_campaign,APT17 / Luckycat cluster (PRC-linked),
bcs_wp_InceptionReport_EN_v12914.pdf,19,likely_public_campaign,,
wp_the-heartbeat-apt-campaign.pdf,19,likely_public_campaign,APT37 / Kimsuky / Reaper,
Arbor_Uncovering-the-Seven-Pointed-Dagger(Jan-11-16).pdf,18,likely_public_campaign,,
Darkhotel in 2015.pdf,18,likely_public_campaign,DarkHotel,
JPCERT_ChChes-CampC-Cookie-Headers(02-17-2017).pdf,18,likely_public_campaign,,
PaloAlto_Threat-Actors-Target-Government-Belarus-Using-CMSTAR-Trojan(09-28-2017).pdf,18,likely_public_campaign,,
theteamspystory_final_t2.pdf,18,likely_public_campaign,,
Cysinfo-Uri-KashmirProtest-Phishing-targeting-Indian-Embassies(01-19-2017).pdf,17,likely_public_campaign,,
eset-sednit-part3(10-27-2016).pdf,17,likely_public_campaign,,
kaspersky-lab-gauss.pdf,17,likely_public_campaign,,
